-- Merging decision tree log ---
application
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:3:4-34:19
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wenyin/.gradle/caches/transforms-3/90c29de902bf82a3f1cd04038948cc75/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/wenyin/.gradle/caches/transforms-3/b38f3c96ef3174f601968835d5935d40/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/wenyin/.gradle/caches/transforms-3/c62192a36afaeed8650a2892adb265ac/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/wenyin/.gradle/caches/transforms-3/445eb6ae409f98ed158debc755ddb75c/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/wenyin/.gradle/caches/transforms-3/00749bb088721c410dbb57bcc899db55/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/wenyin/.gradle/caches/transforms-3/1822bc79818e8af96e6a3305d36bb6ca/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/9c4edb4e5fbc9ac1d75d5822f5b64e93/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/7691fe393c0ee76453b22847f74c3d26/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/wenyin/.gradle/caches/transforms-3/e874c3dc00397c429462e0282ff54068/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/wenyin/.gradle/caches/transforms-3/7cd3f6260be03d2928c861bb2fe83ff1/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/wenyin/.gradle/caches/transforms-3/12ae7d972dad3e2c602835b2ae0586ab/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.5.0] /Users/wenyin/.gradle/caches/transforms-3/2e2c5ee0f445acde596f3ee74feb1521/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/wenyin/.gradle/caches/transforms-3/a8cab4df7c676877d3ab52c7e47d3b9b/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/wenyin/.gradle/caches/transforms-3/dba4279a1aaf55ac3ecd28a135ab0ee7/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/wenyin/.gradle/caches/transforms-3/53dbb554fce69121bc5b2bc29be751cb/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/1d0b5526916bfe01eda62fb7deabf31d/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.customview:customview:1.0.0] /Users/wenyin/.gradle/caches/transforms-3/8a67f077b19b74c5b5185bde7858796d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/83ba440fd0d5f2e7f5080715c18e5b28/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.10.1] /Users/wenyin/.gradle/caches/transforms-3/74a423814756f5c98dcc8dbe91394e26/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/wenyin/.gradle/caches/transforms-3/95f2be1d21282032ba6a966928aefd28/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/wenyin/.gradle/caches/transforms-3/e413811f18463d12b1c69646d456cb7c/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/wenyin/.gradle/caches/transforms-3/9b28f890aa964aa0a1b9c8857f3a607f/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/wenyin/.gradle/caches/transforms-3/09b5749913a338480b4459431b70c2f5/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/wenyin/.gradle/caches/transforms-3/1c6fe7b687c376c9f4bae16ef0d4e660/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/wenyin/.gradle/caches/transforms-3/28c0a9e6176293a42677aad93e08523a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/wenyin/.gradle/caches/transforms-3/5d24de87e3f92dc9b322bba6777bf633/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/18a5940cc678d1e6ac7b618e65e73016/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/wenyin/.gradle/caches/transforms-3/fd38e211da8fd4967b8f4415f479f05d/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/wenyin/.gradle/caches/transforms-3/05c919371e7576ed92e186dd48e3953c/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/wenyin/.gradle/caches/transforms-3/bf7c0df4d83e9d39391b9f8ba2861979/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/wenyin/.gradle/caches/transforms-3/884043110a9e2f158bfebc80b2ecba41/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/wenyin/.gradle/caches/transforms-3/a207608c40aa2ae89b5f9a5d60e89c27/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/11ecf39067480a47a9ba5bd05de4c7e0/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/wenyin/.gradle/caches/transforms-3/6724fd3553090c089da40543262ae6f1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/wenyin/.gradle/caches/transforms-3/232d4de2da273fa6dc2568018bb34ad2/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/wenyin/.gradle/caches/transforms-3/e8a092e3fb4f287381ed975a364c21c0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/wenyin/.gradle/caches/transforms-3/94515be0bc365248d0f573f2c029cb7c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/wenyin/.gradle/caches/transforms-3/c6f68ce45e3fd55d999fbbca2569e79b/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/wenyin/.gradle/caches/transforms-3/2638cfbbea56cf4e04f318234d893ca2/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/wenyin/.gradle/caches/transforms-3/c9f57d8fb6ddd10248ca4db490f07615/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/wenyin/.gradle/caches/transforms-3/43343a489611b28e56fe1f2b6dac998c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/wenyin/.gradle/caches/transforms-3/71ba93cd079b8e490cc4088d0d5312e8/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/wenyin/.gradle/caches/transforms-3/878d365b0e9b8271c362d720f10ac9f7/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/wenyin/.gradle/caches/transforms-3/f6ebb602da10424144dc8b7c6bc1a833/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:2:5-48
		INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/wenyin/Desktop/elderly-health-app/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/wenyin/Desktop/elderly-health-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/wenyin/Desktop/elderly-health-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/wenyin/Desktop/elderly-health-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/wenyin/Desktop/elderly-health-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/wenyin/Desktop/elderly-health-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/wenyin/Desktop/elderly-health-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/wenyin/Desktop/elderly-health-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/wenyin/Desktop/elderly-health-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/wenyin/Desktop/elderly-health-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/wenyin/Desktop/elderly-health-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/wenyin/Desktop/elderly-health-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/wenyin/Desktop/elderly-health-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/wenyin/Desktop/elderly-health-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/wenyin/Desktop/elderly-health-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/wenyin/Desktop/elderly-health-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/wenyin/Desktop/elderly-health-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/wenyin/Desktop/elderly-health-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/wenyin/Desktop/elderly-health-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/wenyin/.gradle/caches/transforms-3/f92c9bfbfa321e55d58fe0d240a6e3e9/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/wenyin/.gradle/caches/transforms-3/f92c9bfbfa321e55d58fe0d240a6e3e9/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/731c8a9160fde90706b7a465161634af/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/731c8a9160fde90706b7a465161634af/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/ef047990435d6f489bc711ef46283181/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/ef047990435d6f489bc711ef46283181/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/f70d14bc3abd169399eb07edc426eb81/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/f70d14bc3abd169399eb07edc426eb81/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/wenyin/.gradle/caches/transforms-3/5e16c0b7a914b747dae9a4b37c215770/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] /Users/wenyin/.gradle/caches/transforms-3/5e16c0b7a914b747dae9a4b37c215770/transformed/jetified-firebase-auth-ktx-22.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/wenyin/.gradle/caches/transforms-3/69cc8bc085aeddb775c1f7147fcd0b85/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/wenyin/.gradle/caches/transforms-3/69cc8bc085aeddb775c1f7147fcd0b85/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/wenyin/.gradle/caches/transforms-3/ce5f17592435eecfea6ea96b1418a3ae/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/wenyin/.gradle/caches/transforms-3/ce5f17592435eecfea6ea96b1418a3ae/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/wenyin/.gradle/caches/transforms-3/daa03aa5a9e0df8f16da11270d464525/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/wenyin/.gradle/caches/transforms-3/daa03aa5a9e0df8f16da11270d464525/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/wenyin/.gradle/caches/transforms-3/33f5fc8df9b8e0ffd1b2077fa7b988c2/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/wenyin/.gradle/caches/transforms-3/33f5fc8df9b8e0ffd1b2077fa7b988c2/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/wenyin/.gradle/caches/transforms-3/fc195889ba86b79ae7e0a107fb3c4e7b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/wenyin/.gradle/caches/transforms-3/fc195889ba86b79ae7e0a107fb3c4e7b/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wenyin/.gradle/caches/transforms-3/33efa3bb91b7a54efbe1fe5079423f02/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/wenyin/.gradle/caches/transforms-3/33efa3bb91b7a54efbe1fe5079423f02/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/wenyin/.gradle/caches/transforms-3/572c8e51b893ffd8550f0ed3dad9402f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/wenyin/.gradle/caches/transforms-3/572c8e51b893ffd8550f0ed3dad9402f/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/b9197fe6a2b96a1f1997baed90a307df/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/b9197fe6a2b96a1f1997baed90a307df/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/2f525403bf7e587004934184901cfe76/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/wenyin/.gradle/caches/transforms-3/2f525403bf7e587004934184901cfe76/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/06d24c446aa17f09237be3f45b688c79/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/faf97b4587bfd23419fbc21af737faae/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/faf97b4587bfd23419fbc21af737faae/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/a03fa813424e5dd139f457e523a7b11a/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/wenyin/.gradle/caches/transforms-3/a03fa813424e5dd139f457e523a7b11a/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/9d30bca34e5e590347127589c5b4c88f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/9d30bca34e5e590347127589c5b4c88f/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/926b4358c68d191f86cf89910e6afb81/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/wenyin/.gradle/caches/transforms-3/926b4358c68d191f86cf89910e6afb81/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/wenyin/.gradle/caches/transforms-3/73be517f0ca0ae0c646a14d0cf19c1a7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/wenyin/.gradle/caches/transforms-3/73be517f0ca0ae0c646a14d0cf19c1a7/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/wenyin/.gradle/caches/transforms-3/c7ecc8d75a1ab8b861b7d742c3852509/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/wenyin/.gradle/caches/transforms-3/c7ecc8d75a1ab8b861b7d742c3852509/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/wenyin/.gradle/caches/transforms-3/aa710b6ff1374c7179328e83d543af49/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/wenyin/.gradle/caches/transforms-3/bd3f4ee83d32c2d22fd28cd35038517b/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/wenyin/.gradle/caches/transforms-3/bd3f4ee83d32c2d22fd28cd35038517b/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/wenyin/.gradle/caches/transforms-3/f4b65c3ee3457b39b745f9f86b28d746/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/wenyin/.gradle/caches/transforms-3/f4b65c3ee3457b39b745f9f86b28d746/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/wenyin/.gradle/caches/transforms-3/eecb613f6a547b03cce42c2a796543ef/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/wenyin/.gradle/caches/transforms-3/eecb613f6a547b03cce42c2a796543ef/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/9720c1fa7a277437ca59d5cb2f89b97c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/9720c1fa7a277437ca59d5cb2f89b97c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/c937968790ad2498fee50dc9d89e1d83/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/wenyin/.gradle/caches/transforms-3/c937968790ad2498fee50dc9d89e1d83/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wenyin/.gradle/caches/transforms-3/5e8e7de7a5430f1f5c3bb5bc1b77fa35/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/wenyin/.gradle/caches/transforms-3/5e8e7de7a5430f1f5c3bb5bc1b77fa35/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/wenyin/.gradle/caches/transforms-3/90c29de902bf82a3f1cd04038948cc75/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
